,Expanded L-Measure,Expanded L-Precision,Expanded L-Recall,L-Measure,L-Precision,L-Recall,est_name,ref_name
05_-_Little_Child,0.9177577991543225,0.9142887439164182,0.9212532796976814,0.9166335075955027,0.9120512109450859,0.9212620811866756,Isophonics,TUT
11_-_I_Wanna_Be_Your_Man,0.9713207923672824,0.9700569889962695,0.9725878930343215,0.969911905784109,0.9678732558165681,0.9719591619740092,Isophonics,TUT
07_-_Please_Mister_Postman,0.8404217037787785,0.8139030285031235,0.8687266480741136,0.7890481781892978,0.7339824534905192,0.8530464682764651,Isophonics,TUT
02_-_All_I've_Got_To_Do,0.8654269585895296,0.868425280073293,0.8624492698536143,0.7710786334586636,0.7345246375320423,0.8114614283018986,Isophonics,TUT
08_-_Roll_Over_Beethoven,0.7027115543894648,0.7170814245198797,0.6889062964733563,0.6007846784983262,0.5687405142638076,0.6366553210065755,Isophonics,TUT
04_-_Don't_Bother_Me,0.8699392028090932,0.8704165489415585,0.869462379953531,0.8578792661678875,0.858753657668045,0.857006653484734,Isophonics,TUT
12_-_Devil_In_Her_Heart,0.7551898110937233,0.7928137732314279,0.7209750450140716,0.6794563602166247,0.6614534131576433,0.6984667075958626,Isophonics,TUT
09_-_Hold_Me_Tight,0.8864235672054576,0.8636486811800838,0.9104321590174964,0.854893719508151,0.807404870417097,0.9083179370470436,Isophonics,TUT
14_-_Money,0.6190460723238829,0.5691891299315484,0.6784757497184163,0.5483807251074255,0.5148583193196561,0.5865724342162548,Isophonics,TUT
13_-_Not_A_Second_Time,0.9313621766275536,0.9312566744698259,0.9314677026926889,0.917025841301461,0.9170141652327732,0.9170375176674883,Isophonics,TUT
03_-_All_My_Loving,0.9197541550074643,0.9200588624562838,0.9194496493194106,0.9166193794429375,0.9173088680070007,0.9159309265985495,Isophonics,TUT
01_-_It_Won't_Be_Long,0.6675762755057567,0.679607854082188,0.6559632933141045,0.6055619672723009,0.6060511843860081,0.6050735393340014,Isophonics,TUT
10_-_You_Really_Got_A_Hold_On_Me,0.8625443476877137,0.838525789771471,0.8879794458182448,0.7982083960563853,0.7889726206948531,0.8076629620189753,Isophonics,TUT
06_-_Till_There_Was_You,0.9217950318026783,0.9223134326992432,0.9212772133296488,0.915986871632876,0.9160414044711427,0.9159323452870086,Isophonics,TUT
04_-_I_Me_Mine,0.9475031106423725,0.9173976923748485,0.9796514548667901,0.6483934271472876,0.634110225943107,0.6633349082537525,Isophonics,TUT
03_-_Across_the_Universe,0.9595821370600345,0.977782231981319,0.9420472014416744,0.8821393464956416,0.8959065362163946,0.8687888677502703,Isophonics,TUT
10_-_The_Long_and_Winding_Road,0.738478135122837,0.8060302815740616,0.6813732970051442,0.54154489756915,0.6615608791732523,0.458387314833382,Isophonics,TUT
11_-_For_You_Blue,0.9185041070031399,0.8797882172418435,0.9607843040684204,0.7581216104863937,0.7590254986496502,0.7572198725592667,Isophonics,TUT
06_-_Let_It_Be,0.9065602080332631,0.9229954319811741,0.8907000485342568,0.8944109390550815,0.905091098514922,0.8839798937819866,Isophonics,TUT
12_-_Get_Back,0.9780819199241263,0.9841790352590503,0.9720598842836594,0.978317242797569,0.9843119062251003,0.9723951548546618,Isophonics,TUT
09_-_One_After_909,0.8836952200059363,0.8959059723553982,0.8718128449870172,0.7729104621286702,0.8158029909565067,0.7343029656245355,Isophonics,TUT
02_-_Dig_a_Pony,0.9567975854473956,0.9497470878505198,0.9639535454313798,0.9569879664220832,0.9499479704256848,0.9641330872980526,Isophonics,TUT
05_-_Dig_It,0.7267477353620226,0.7408831251420029,0.713141628613605,0.13144337892468985,0.08193063873938121,0.3322004347505569,Isophonics,TUT
01_-_Two_of_Us,0.8829282176137616,0.8771594699726634,0.8887733453412983,0.8484379569017584,0.8533410848644394,0.8435908518366608,Isophonics,TUT
07_-_Maggie_Mae,0.7978449228237972,0.8044532353982804,0.7913442957762417,0.9112912650091055,0.935881040675098,0.8879605740690962,Isophonics,TUT
08_-_I've_Got_A_Feeling,0.7506775670817807,0.7399820011444105,0.7616868509911247,0.7807496077026024,0.8094911402432883,0.7539790689434969,Isophonics,TUT
14_-_Everybody's_Trying_to_Be_My_Baby,0.8842565505261664,0.8911586610435095,0.8774605333403709,0.8911648985834735,0.8919122912940033,0.8904187574044594,Isophonics,TUT
05_-_I'll_Follow_the_Sun,0.9125655116909103,0.9196368665452047,0.9056020744277642,0.9104691637246902,0.9151635770026606,0.9058226654863394,Isophonics,TUT
09_-_Words_of_Love,0.9461706516676613,0.9152914724050767,0.9792061187144032,0.9402012777399459,0.9132683684555013,0.9687709975457759,Isophonics,TUT
06_-_Mr._Moonlight,0.5301116519569082,0.5132156503001525,0.5481580206110835,0.46282656868333455,0.48185729668643146,0.44524194675774814,Isophonics,TUT
10_-_Honey_Don't,0.8431909307390836,0.8561154782138501,0.8306508164837079,0.8067244175206497,0.8514168079028487,0.7664899877573071,Isophonics,TUT
01_-_No_Reply,0.9135517271767958,0.911862537731302,0.9152471865509533,0.9073352914595313,0.9032153744830383,0.9114929657525614,Isophonics,TUT
03_-_Baby's_In_Black,0.9652169942320611,0.9671984669421646,0.9632436236997686,0.9420246168065577,0.9453499630282808,0.938722582939202,Isophonics,TUT
"07_-_Kansas_City-_Hey,_Hey,_Hey,_Hey",0.7673771012392032,0.7472735249220929,0.7885922575425691,0.4788242821428137,0.4813125645385544,0.47636159519329907,Isophonics,TUT
13_-_What_You're_Doing,0.9587818619419652,0.9610803709653676,0.9564943208644884,0.9572061314018895,0.9599019217493966,0.9545254403747037,Isophonics,TUT
04_-_Rock_and_Roll_Music,0.7071749412686243,0.7345598685980045,0.6817584878991527,0.6094163653731844,0.5986127967328111,0.6206170597808617,Isophonics,TUT
11_-_Every_Little_Thing,0.9825439904116692,0.9825836434988686,0.9825043405248161,0.9822748485528968,0.98283531234566,0.9817150236070161,Isophonics,TUT
02_-_I'm_a_Loser,0.8199776714332734,0.7521774534683342,0.9012116195622852,0.8954016838286247,0.8960805574434252,0.8947238380689411,Isophonics,TUT
12_-_I_Don't_Want_to_Spoil_the_Party,0.6187338269485463,0.6178501262462825,0.6196200591562497,0.5195014352138794,0.4984481164113873,0.5424116751006371,Isophonics,TUT
08_-_Eight_Days_a_Week,0.9440676863611973,0.984355604083599,0.9069479266954554,0.7252746712728536,0.7343116252572779,0.7164574433754826,Isophonics,TUT
05_-_Octopus's_Garden,0.9657679514282705,0.9779870442591401,0.95385042455224,0.9616176037296125,0.9746808087630263,0.948899928151931,Isophonics,TUT
06_-_I_Want_You,0.9854229904803602,0.987521654329148,0.9833332278027979,0.985944999519913,0.988063261795248,0.9838358003001046,Isophonics,TUT
10_-_Sun_King,0.901745916995024,0.9068753527615767,0.8966741807309611,0.9129613457408647,0.9137488718283057,0.9121751759632215,Isophonics,TUT
14_-_Golden_Slumbers,1.0,1.0,1.0,1.0,1.0,1.0,Isophonics,TUT
15_-_Carry_That_Weight,0.9948604660991825,0.9949755853336877,0.994745373500316,0.994509403077323,0.9949764106295443,0.9940428337138523,Isophonics,TUT
07_-_Here_Comes_The_Sun,0.835943525415018,0.875763123985607,0.7995875143308685,0.8078658603100699,0.8360697303800907,0.7815027459602573,Isophonics,TUT
03_-_Maxwell's_Silver_Hammer,0.9830876713482114,0.9900652871856859,0.9762077185553817,0.9828591661213877,0.9899472408213542,0.9758718718093777,Isophonics,TUT
01_-_Come_Together,0.6713258168590942,0.6367187738262933,0.7099110166565733,0.6185615319440503,0.6033650559336551,0.6345432688167806,Isophonics,TUT
04_-_Oh!_Darling,0.9160022161089209,0.8752700851102424,0.9607104550545644,0.749803871813469,0.7432947551402916,0.7564279977855604,Isophonics,TUT
11_-_Mean_Mr_Mustard,1.0,1.0,1.0,1.0,1.0,1.0,Isophonics,TUT
17_-_Her_Majesty,1.0,1.0,1.0,1.0,1.0,1.0,Isophonics,TUT
02_-_Something,0.9746268747976605,0.989735982855418,0.9599721355741947,0.9738784978266602,0.989034361017826,0.9591801180555313,Isophonics,TUT
08_-_Because,0.6749855078902566,0.6745733633871359,0.6753981563176218,0.7008414533332412,0.711867875971593,0.6901514062796282,Isophonics,TUT
12_-_Polythene_Pam,0.9935084491116053,0.9931882806623968,0.9938288240491371,0.9932230343202461,0.9928738166086419,0.9935724977748981,Isophonics,TUT
03_-_You've_Got_To_Hide_Your_Love_Away,0.8756899708559732,0.8360526398899456,0.9192727759697374,0.9858649846977701,0.9857769185429658,0.985953066589077,Isophonics,TUT
10_-_You_Like_Me_Too_Much,0.8973854274408891,0.9138295695057057,0.8815226407446798,0.8855676232372733,0.9118667675835095,0.86074294089088,Isophonics,TUT
01_-_Help!,0.9833155317363017,0.9837901697772504,0.982841351460922,0.982824295817717,0.9837205355594144,0.9819296876664918,Isophonics,TUT
11_-_Tell_Me_What_You_See,0.9622367580556302,0.9627208825133791,0.9617531202574998,0.9615373781787154,0.9613629366179406,0.9617118830566406,Isophonics,TUT
13_-_Yesterday,0.9674815000300434,0.9852108138908339,0.9503790003953007,0.9669605932669167,0.9845525508026026,0.9499862651596463,Isophonics,TUT
07_-_Ticket_To_Ride,0.9637602581756917,0.983150657318474,0.9451199282225815,0.9658483503979498,0.9854554722440318,0.947006234093508,Isophonics,TUT
02_-_The_Night_Before,0.9464453044527914,0.945854301336833,0.9470370465896845,0.9145923327149972,0.8925606569118038,0.937739180440621,Isophonics,TUT
04_-_I_Need_You,0.9319965885009535,0.9280904314630665,0.9359357650636839,0.9234583918031997,0.9164219918003212,0.9306036805446881,Isophonics,TUT
05_-_Another_Girl,0.92635901187041,0.9476704339800496,0.9059850205485211,0.915190954380963,0.9468047565943519,0.8856201070592006,Isophonics,TUT
08_-_Act_Naturally,0.9728849391316028,0.9886772380387354,0.9575892141783813,0.9724804132428926,0.9883300325801864,0.95713112356804,Isophonics,TUT
12_-_I've_Just_Seen_a_Face,0.9515951756906734,0.9647465427564644,0.9387975438235404,0.9498426744949696,0.9614384522567905,0.9385232735711946,Isophonics,TUT
09_-_It's_Only_Love,0.894836181929077,0.9109114125730883,0.8793184847557991,0.891391074323734,0.9100932341843196,0.8734420852598459,Isophonics,TUT
"CD1_-_04_-_Ob-La-Di,_Ob-La-Da",0.997541726192701,0.9976380634270484,0.9974454075622281,0.997424737379849,0.9975601682011314,0.997289343326309,Isophonics,TUT
CD1_-_13_-_Rocky_Raccoon,0.9498703879580931,0.9704828605284245,0.9301152981465611,0.9506716571384303,0.971795984639823,0.9304461675536952,Isophonics,TUT
CD1_-_10_-_I'm_So_Tired,0.9275244216875609,0.9303588158122222,0.9247072454122544,0.9189102977011195,0.9165356689187889,0.921297263176016,Isophonics,TUT
CD1_-_14_-_Don't_Pass_Me_By,0.7574010229330703,0.7691669014765793,0.7459896842461085,0.7149120245366024,0.7343730802843919,0.6964557858240616,Isophonics,TUT
CD1_-_16_-_I_Will,0.9889956673996643,0.9891956048265229,0.988795810779668,0.9863314506444606,0.9839312407236814,0.988743399384458,Isophonics,TUT
CD1_-_15_-_Why_Don't_We_Do_It_In_The_Road,0.8832003088459343,0.8173301814143867,0.960618285467473,0.3957614881883513,0.2974516265937314,0.5911361607410988,Isophonics,TUT
CD1_-_07_-_While_My_Guitar_Gently_Weeps,0.9794201428089099,0.9901323634518733,0.9689372318368529,0.9794032200767329,0.9901523053401478,0.9688850123704578,Isophonics,TUT
CD1_-_11_-_Black_Bird,0.9748830314862312,0.9728111296871632,0.9769637776318377,0.9420451855554078,0.9187184720583819,0.9665873124340504,Isophonics,TUT
CD1_-_17_-_Julia,0.8547001347523158,0.8561663110546214,0.8532389714899338,0.8326492471669419,0.8243877725794483,0.8410779800881706,Isophonics,TUT
CD1_-_03_-_Glass_Onion,0.7436077736087927,0.7452769194576772,0.7419460875966869,0.7237999284854042,0.7230714123541274,0.7245299141009283,Isophonics,TUT
CD1_-_01_-_Back_in_the_USSR,0.9802742767853178,0.9854687596912635,0.975134267794422,0.8994646904839766,0.8568493779819634,0.9465407961083553,Isophonics,TUT
CD1_-_02_-_Dear_Prudence,0.9669045180484636,0.9664761213686722,0.9673332946757678,0.9670693989691096,0.9667512234190464,0.9673877840229371,Isophonics,TUT
CD1_-_12_-_Piggies,0.9965059913254306,0.9964259547491339,0.9965860407604212,0.9965812074327461,0.9966337897213874,0.9965286306922837,Isophonics,TUT
CD1_-_09_-_Martha_My_Dear,0.9575600799869537,0.9535327627353596,0.961621560885154,0.80160049399575,0.8045987225769794,0.7986245274466205,Isophonics,TUT
05_-_Think_For_Yourself,0.9809901702185821,0.9927017933888723,0.9695516658956144,0.9809535034610192,0.9926902954804244,0.969491001708416,Isophonics,TUT
12_-_Wait,0.9199081687642238,0.9194625209762444,0.9203542487574363,0.7806759164240026,0.8246404583135969,0.741161915213105,Isophonics,TUT
09_-_Girl,0.873432723373965,0.841844746840194,0.9074836235094007,0.9071407513940731,0.9059782715043666,0.9083062183215976,Isophonics,TUT
02_-_Norwegian_Wood_(This_Bird_Has_Flown),0.8939021212573375,0.8435957833940445,0.9505887977056793,0.988601663001917,0.9888404608129778,0.9883629804988945,Isophonics,TUT
08_-_What_Goes_On,0.9774139106529073,0.992683100752615,0.9626073380171749,0.9773613911636562,0.9926713897596166,0.9625164726965872,Isophonics,TUT
14_-_Run_For_Your_Life,0.5543166290122722,0.5223891280941626,0.5904008886180905,0.5349635718787767,0.5558455773045815,0.5155937471207974,Isophonics,TUT
13_-_If_I_Needed_Someone,0.9382434320656247,0.9608607872660131,0.9166663536831384,0.8250126338429187,0.8194241747944392,0.8306778427167802,Isophonics,TUT
01_-_Drive_My_Car,0.9576575647053438,0.9734229987112443,0.9423946616655842,0.9572144850873511,0.9734419391446432,0.9415191890759486,Isophonics,TUT
04_-_Nowhere_Man,0.950475141913088,0.9556879789766614,0.9453188635906411,0.9478105629749224,0.9519506668812975,0.9437063143678125,Isophonics,TUT
06_-_The_Word,0.8192020393232975,0.8068839500300687,0.8319020612701523,0.8602954913316609,0.8627024570924509,0.857901919215699,Isophonics,TUT
03_-_You_Won't_See_Me,0.9759096806320012,0.9922434901359404,0.9601049199833283,0.9755275897383228,0.9922328443680224,0.9593755217362674,Isophonics,TUT
10_-_I'm_Looking_Through_You,0.8353327261066475,0.7966893491317772,0.8779159975968146,0.6231599539966552,0.6059925286137038,0.6413284253359087,Isophonics,TUT
07_-_Michelle,0.7857309491672441,0.7220271208405271,0.8617636067777728,0.9034792631401277,0.9281436730471511,0.8800917800916078,Isophonics,TUT
11_-_In_My_Life,0.9471937483969984,0.9472415067446903,0.9471459948648571,0.9285213148552103,0.9437496043544817,0.9137766669551037,Isophonics,TUT
11_-_All_You_Need_Is_Love,0.8636806842364219,0.8989385603976717,0.8310841708951398,0.8571134161577256,0.8852263569180119,0.8307311300187841,Isophonics,TUT
01_-_Magical_Mystery_Tour,0.9561723477815933,0.973196698189276,0.9397333788040756,0.956030001962788,0.9731846207992374,0.9394696864431132,Isophonics,TUT
05_-_Your_Mother_Should_Know,0.921717787382666,0.9438890700557495,0.9005641756531858,0.9218365616456468,0.9482332062861968,0.896869757980349,Isophonics,TUT
09_-_Penny_Lane,0.8851600281306867,0.8229028214819727,0.9576084715501546,0.9662200648607123,0.9767159614593247,0.9559473500330835,Isophonics,TUT
03_-_Flying,0.9096360702823769,0.9271622393537404,0.8927602036802266,0.7445727125801975,0.719384587533203,0.7715886822725272,Isophonics,TUT
07_-_Hello_Goodbye,0.7446262861988667,0.7570273309812328,0.7326249820981247,0.7459070358407431,0.7668835108967332,0.7260475422627309,Isophonics,TUT
04_-_Blue_Jay_Way,0.805191771609219,0.7316740728438842,0.8951336888266431,0.8298072900015032,0.840181941182627,0.8196857281223644,Isophonics,TUT
10_-_Baby_You're_A_Rich_Man,0.9678305977846517,0.9873131044093153,0.9491021033154252,0.9678117122597575,0.987424118938699,0.948963223246075,Isophonics,TUT
02_-_The_Fool_On_The_Hill,0.9450327228838546,0.9480479843081815,0.9420365806958095,0.8837780325635329,0.8543795341342945,0.9152717833015842,Isophonics,TUT
08_-_Strawberry_Fields_Forever,0.7954237442824849,0.7923164391354787,0.7985555178368136,0.7830779594513089,0.7754962656801075,0.7908093627931916,Isophonics,TUT
06_-_I_Am_The_Walrus,0.9122198473190689,0.9287731968378747,0.8962462199742522,0.7881027725840469,0.8829453213780857,0.7116591205980984,Isophonics,TUT
CD2_-_08_-_Revolution_1,0.9749779483972325,0.9885791413092535,0.9617459354467677,0.9723349939164617,0.9836417179863407,0.961285252025334,Isophonics,TUT
CD2_-_05_-_Sexy_Sadie,0.9632546719533656,0.965812824538223,0.9607100351487247,0.9604120093123939,0.9643197050332437,0.9565358559458192,Isophonics,TUT
CD2_-_11_-_Cry_Baby_Cry,0.9945419605797197,0.9945418758843433,0.9945420452751106,0.9942144821961668,0.9942144821961667,0.9942144821961668,Isophonics,TUT
CD2_-_09_-_Honey_Pie,0.9700224978353814,0.9743341347549607,0.9657488526252936,0.8803514060210943,0.9147778676226744,0.8484221543919416,Isophonics,TUT
CD2_-_07_-_Long_Long_Long,0.7227924269096123,0.7138712452071541,0.7319394046991653,0.7860662923466077,0.7998263231878888,0.7727717030600313,Isophonics,TUT
CD2_-_03_-_Mother_Nature's_Son,0.9197284867474619,0.9419414964658905,0.8985390013658197,0.9048996100754081,0.9127605586068069,0.8971729067497407,Isophonics,TUT
CD2_-_01_-_Birthday,0.8406880301556787,0.8385681122155384,0.8428186936556845,0.7234696618016209,0.7747627584588194,0.678546550293466,Isophonics,TUT
CD2_-_10_-_Savoy_Truffle,0.9829826991066211,0.9885033357897091,0.9775233837401828,0.9651562356740457,0.9862080073000568,0.9449844298679074,Isophonics,TUT
CD2_-_13_-_Good_Night,0.9750038599577173,0.9782794336810435,0.9717501482454571,0.9140959258737826,0.8826281516260777,0.947890455084294,Isophonics,TUT
CD2_-_02_-_Yer_Blues,0.7079999488308832,0.8603793800167463,0.6014744579745147,0.8049153840291084,0.8700678577456074,0.7488406531472693,Isophonics,TUT
01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band,0.8482689030740811,0.8382880771820531,0.8584902602069785,0.8954937592560749,0.845921005601587,0.9512383300744225,Isophonics,TUT
09_-_When_I'm_Sixty-Four,0.9911710537551142,0.9937093160160311,0.9886457255789483,0.9908472785009388,0.9934508686376152,0.9882572994304849,Isophonics,TUT
08_-_Within_You_Without_You,0.8127342464791775,0.8163336083591226,0.8091664857335031,0.7159788426853576,0.6896804106729415,0.7443623706110156,Isophonics,TUT
05_-_Fixing_A_Hole,0.9713568546337347,0.9819925329036654,0.9609490918128878,0.9713088434202108,0.9820575109783195,0.9607929178751404,Isophonics,TUT
04_-_Getting_Better,0.8914833162510366,0.8942032027578286,0.8887799256572129,0.8839171898583082,0.8868571833890565,0.8809966244898085,Isophonics,TUT
06_-_She's_Leaving_Home,0.9792115962430126,0.982145865738435,0.9762948074319808,0.9784738071038694,0.9813492217242858,0.9756151935447839,Isophonics,TUT
03_-_Lucy_In_The_Sky_With_Diamonds,0.8583599401320728,0.8102474064348731,0.9125470309229508,0.828334533977453,0.7928393356063022,0.8671569096395167,Isophonics,TUT
12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise),0.9978522939507913,0.9982398945372821,0.9974649942456909,0.9982514713492742,0.9990390376810206,0.9974651457541203,Isophonics,TUT
10_-_Lovely_Rita,0.8045227506003801,0.797916726684776,0.8112390713989174,0.8553189654436594,0.8332793415325598,0.8785561269298838,Isophonics,TUT
07_-_Being_For_The_Benefit_Of_Mr._Kite!,0.9104186096622092,0.9158367246709802,0.9050642250545908,0.8982538064339155,0.8991738369028746,0.8973356567822678,Isophonics,TUT
11_-_Good_Morning_Good_Morning,0.9768020763970275,0.980650673961926,0.9729835686527006,0.8548403044551939,0.8994747094650175,0.8144262381329997,Isophonics,TUT
02_-_With_A_Little_Help_From_My_Friends,0.9677422218804663,0.966447352912246,0.969040565295829,0.9661856190948438,0.9638178974587311,0.9685650025016588,Isophonics,TUT
13_-_A_Day_In_The_Life,0.8063061830433716,0.9000441555643782,0.7302517796750477,0.8085299795006824,0.8596635798574677,0.7631378222274876,Isophonics,TUT
08_-_Any_Time_At_All,0.854378575616225,0.8966233200048869,0.8159354695964561,0.7690133799551984,0.7575867597969399,0.7807899723012083,Isophonics,TUT
12_-_You_Can't_Do_That,0.88344956003299,0.890950928277855,0.876073452808132,0.8771289325876035,0.884789146638155,0.8696002192851839,Isophonics,TUT
10_-_Things_We_Said_Today,0.9679551088656463,0.967584779886959,0.9683257214289148,0.9629249609916725,0.9623966839977911,0.9634538182657256,Isophonics,TUT
06_-_Tell_Me_Why,0.8179042941113233,0.7830471714944507,0.8560093054135653,0.6653818012703268,0.6664612028506084,0.6643058904373159,Isophonics,TUT
03_-_If_I_Fell,0.9260190290441324,0.9294857696822867,0.9225780523982913,0.921942601135802,0.9216219208218595,0.9222635046902203,Isophonics,TUT
02_-_I_Should_Have_Known_Better,0.8714452115549222,0.8656905971452775,0.8772768446907712,0.819562119415008,0.8226376289840769,0.816509520366961,Isophonics,TUT
07_-_Can't_Buy_Me_Love,0.9373818360592191,0.9432171353170301,0.9316182940957107,0.9316864167830047,0.9375479818060567,0.9258976895738903,Isophonics,TUT
01_-_A_Hard_Day's_Night,0.8653477898314953,0.8613884210989922,0.8693437250897457,0.708784928812737,0.7013479773379819,0.7163812904861386,Isophonics,TUT
11_-_When_I_Get_Home,0.9022781791315869,0.9020571432597525,0.9024993233531674,0.8957446334420408,0.8957265122480953,0.8957627553692108,Isophonics,TUT
09_-_I'll_Cry_Instead,0.8646062354011566,0.8186308636065842,0.9160529584876018,0.5981950868257389,0.5645340012845881,0.6361248726384864,Isophonics,TUT
13_-_I'll_Be_Back,0.90115354611498,0.9063589480705964,0.8960075940698802,0.8942062497905839,0.9074757830705088,0.8813191903833798,Isophonics,TUT
04_-_I'm_Happy_Just_To_Dance_With_You,0.8455218076932354,0.859030790112971,0.8324311273653048,0.8297188464258287,0.8370162656155853,0.8225475707009698,Isophonics,TUT
05_-_And_I_Love_Her,0.9690476114919062,0.9731491103103942,0.9649805404699341,0.9689924526325956,0.9732882415928004,0.9647344175681459,Isophonics,TUT
12_-_I_Want_To_Tell_You,0.9636143135229088,0.975168406624048,0.9523308072735481,0.9632595208325495,0.9749693302847708,0.9518276530776543,Isophonics,TUT
08_-_Good_Day_Sunshine,0.9640636618240825,0.9725502100057789,0.9557239409644804,0.8432250551220307,0.9077105319335715,0.7872941839295343,Isophonics,TUT
06_-_Yellow_Submarine,0.8408903667375737,0.9371230046707868,0.7625813172027328,0.7845868618388506,0.8429284206025776,0.7337985059042574,Isophonics,TUT
13_-_Got_To_Get_You_Into_My_Life,0.8920786468400431,0.9045738362925709,0.8799239546784967,0.8901668141792765,0.9047611352195182,0.8760358486457115,Isophonics,TUT
11_-_Doctor_Robert,0.8617071128513376,0.8106088387734613,0.9196809558418971,0.9296933666657424,0.9427854730967812,0.9169598903657427,Isophonics,TUT
"05_-_Here,_There_And_Everywhere",0.9625915130615944,0.9816915356200568,0.9442205351453505,0.9615302454884258,0.9811372565534711,0.9426915323699073,Isophonics,TUT
10_-_For_No_One,0.9359924695291413,0.950617457856735,0.9218106657805675,0.8151970793222792,0.8732298986486383,0.764397037715808,Isophonics,TUT
09_-_And_Your_Bird_Can_Sing,0.9675320734394546,0.9846009277738728,0.9510449393355827,0.9662480368581235,0.9833643347332532,0.9497173928045703,Isophonics,TUT
14_-_Tomorrow_Never_Knows,0.9006662173309059,0.9903223575026174,0.8258959725502588,0.9865488509347542,0.9902952223592804,0.9828307183665058,Isophonics,TUT
01_-_Taxman,0.7417508563663743,0.7517668673148213,0.7319982287996807,0.7373586639053888,0.7455553567100601,0.729340241323604,Isophonics,TUT
04_-_Love_You_To,0.7209456635137443,0.7957780668788579,0.6589775405238252,0.7625646185753849,0.781486466359862,0.7445374049851107,Isophonics,TUT
07_-_She_Said_She_Said,0.9633981376547217,0.9807983987037222,0.9466045075235556,0.9625166145867515,0.979770768314411,0.9458596491826258,Isophonics,TUT
03_-_I'm_Only_Sleeping,0.7284176956145111,0.7217156372744326,0.735245395165658,0.665749151446369,0.6776056769676049,0.6543004138993783,Isophonics,TUT
02_-_Eleanor_Rigby,0.9023356108330965,0.8910168747677008,0.9139456145060538,0.8203978142437709,0.8572207829988959,0.7866080997903077,Isophonics,TUT
02_-_Misery,0.9617339472493617,0.9604589001189321,0.9630123842308187,0.9617730976779976,0.9603886283978592,0.9631615643447363,Isophonics,TUT
07_-_Please_Please_Me,0.9742412426433573,0.9771198976910888,0.97137949916118,0.9723854354169404,0.9783293330852709,0.9665133265942023,Isophonics,TUT
03_-_Anna_(Go_To_Him),0.9304628953215752,0.9316245131091415,0.9293041707071379,0.9253404175999734,0.9261206168882237,0.9245615317444419,Isophonics,TUT
13_-_There's_A_Place,0.8458820260813276,0.8392401061992596,0.8526299156867142,0.8149061512775948,0.8128240490064554,0.8169989478266975,Isophonics,TUT
10_-_Baby_It's_You,0.6923418739702767,0.6778252399162151,0.7074939065775822,0.6782663945875783,0.6671508262512561,0.6897586373722591,Isophonics,TUT
05_-_Boys,0.9051125838996262,0.9064890888079076,0.9037402531020847,0.9045427802547076,0.9047425976803588,0.9043430510711432,Isophonics,TUT
06_-_Ask_Me_Why,0.7882290231059692,0.7668632153193874,0.8108195105165458,0.8819036479451235,0.8825193561239142,0.8812887982908705,Isophonics,TUT
08_-_Love_Me_Do,0.8379130956973422,0.7993149040695435,0.8804281735261925,0.9118593709904542,0.9540630503882065,0.8732313415696733,Isophonics,TUT
12_-_A_Taste_Of_Honey,0.7686210491037271,0.77630361839718,0.761089048460272,0.7527695031012752,0.7806005465606587,0.7268546810998358,Isophonics,TUT
04_-_Chains,0.9744235628654999,0.9748264819443303,0.9740209767212261,0.973870032802664,0.9746959102508264,0.9730455537313868,Isophonics,TUT
14_-_Twist_And_Shout,0.9051664990085669,0.9076613609913693,0.9026853145377258,0.900723686689515,0.9072880372438598,0.8942536417337017,Isophonics,TUT
09_-_P._S._I_Love_You,0.9596220353212838,0.9615363169581431,0.9577153606633201,0.9582358585881757,0.962080919508033,0.9544214097313067,Isophonics,TUT
11_-_Do_You_Want_To_Know_A_Secret,0.9139633584628915,0.9072654590340941,0.9207608880777416,0.8978297329769749,0.8761768281197807,0.9205799699883458,Isophonics,TUT
01_-_I_Saw_Her_Standing_There,0.7383873617016298,0.7194968622531973,0.758296552924378,0.644506958856728,0.6475360001190187,0.6415061241237928,Isophonics,TUT
13_-_She_Came_In_Through_The_Bathroom_Window,0.7903614606295244,0.793928368801136,0.7868264594403667,0.664348228556212,0.7046009257510168,0.6284461301409328,Isophonics,TUT
14_-_Dizzy_Miss_Lizzy,0.8209650200525023,0.8670824228017943,0.7795055569497866,0.6203690490723583,0.6824868747673828,0.5686154455389214,Isophonics,TUT
06_-_You're_Going_To_Lose_That_Girl,0.8724247741821848,0.89104001571297,0.8545714195629301,0.7173761383814108,0.7567314536590607,0.6819119588468456,Isophonics,TUT
CD1_-_06_-_The_Continuing_Story_of_Bungalow_Bill,0.8204305218234154,0.8382680678886183,0.8033362907054389,0.7863298851357152,0.7861706593886252,0.7864891753929062,Isophonics,TUT
CD2_-_04_-_Everybody's_Got_Something_To_Hide_Except_Me_and_My_Monkey,0.986402235030607,0.9846915431067468,0.9881188812247967,0.9856109206072671,0.9840086956915048,0.9872183717196333,Isophonics,TUT
